"";"AAPL";"AXP";"BA";"CAT";"CSCO";"CVX";"DD";"DIS";"GE";"GS";"HD";"IBM";"INTC";"JNJ";"JPM";"KO";"MCD";"MMM";"MRK";"MSFT";"NKE";"PFE";"PG";"TRV";"UNH";"UTX";"V";"VZ";"WMT";"XOM";"GSPC"
"2014-01-02";77,0857;87,93294;132,73145;86,11357;21,17577;118,69955;61,59798;75,31277;26,3203;174,04845;79,87478;179,87035;24,81945;87,95853;56,32035;39,15192;92,39287;134,02574;47,63784;35,914;77,07521;29,16723;76,90447;86,86574;73,1196;109,52658;54,73925;45,83768;76,52207;96,27496;17,7667
"2014-01-03";75,39245;88,21802;133,65407;86,06566;21,15652;118,90034;61,66566;75,15479;26,30116;175,28821;79,74818;180,94647;24,80983;88,75085;56,75574;38,95934;92,51745;134,33623;47,86885;35,67238;76,86834;29,22469;76,81853;86,70043;73,63928;109,92578;54,7764;45,29511;76,26994;96,04333;18,0361
"2014-01-06";75,80357;88,1787;134,42131;84,93497;21,1854;118,58481;60,87284;74,86842;26,0906;176,4886;78,97884;180,326;24,50187;89,21466;57,08471;38,77639;91,85619;133,5406;47,87848;34,91853;76,27728;29,25342;76,99995;86,46705;72,79601;109,81868;54,44699;45,54769;75,84325;96,1881;18,1568
"2014-01-07";75,26144;87,84447;136,46078;85,21286;21,47416;119,5888;60,26373;75,3819;26,11931;175,42595;79,36839;183,92284;24,62698;91,10853;56,42678;38,89194;92,36411;133,56;48,23463;35,18914;76,33638;29,43535;77,74474;85,9614;75,02187;110,51971;54,86309;46,11832;76,07599;97,54897;18,2683
"2014-01-08";75,73806;88,12044;136,76186;85,41408;21,45491;117,8868;61,03721;74,27596;26,04274;175,57355;79,78714;182,23592;24,473;90,98292;56,95893;38,45863;91,43453;132,57031;47,92661;34,56094;75,94233;29,63644;76,61801;85,16402;74,14918;110,65603;55,03894;45,863;75,47475;97,23047;18,2868
"2014-01-09";74,77088;87,59808;138,0341;85,96025;21,2624;117,8868;61,82035;73,95997;26,05231;174,55025;79,43655;181,66391;24,35751;91,53368;56,8525;38,25642;91,48244;132,39566;47,66671;34,33865;75,94233;29,61729;76,78989;85,26125;74,60023;110,71444;54,96216;44,91737;75,72688;96,28461;18,2776
"2014-01-10";74,27197;87,27284;137,81073;86,72681;21,38753;115,70673;61,43362;74,44382;25,80347;175,52435;79,86504;181,54756;24,56923;91,54334;56,59126;38,64158;91,80828;132,13367;48,01324;34,83155;75,77486;29,38747;76,67531;85,07649;73,24706;110,83128;54,76897;45,15378;75,6784;97,01814;18,3054
"2014-01-13";74,66079;85,73534;136,64531;86,13273;21,35866;114,02386;60,58279;72,35043;25,58333;173,05469;78,85225;178,54213;24,54036;91,31144;55,82691;38,06384;90,8787;130,67824;51,13198;33,80709;74,06077;29,24384;76,3984;83,95821;72,50185;109,82842;54,21665;44,47292;75,14503;95,11677;18,4354
"2014-01-14";76,14639;85,86346;135,97519;86,77472;21,57041;114,32983;61,44329;73,51562;25,81304;173,76312;78,8912;180,24844;25,51235;91,52402;55,86561;38,2179;91,25245;133,32713;51,01647;34,58027;74,05092;29,68432;77,21957;85,0376;72,58029;109,6629;55,14544;44,52021;75,60081;95,66691;18,2868
"2014-01-15";77,67521;86,97717;136,56761;88,5474;21,92655;113,95692;61,61732;73,34775;26,16717;175,87857;78,94963;182,01292;25,66633;91,60133;57,5588;38,28531;91,48244;134,32652;50,55444;35,52741;74,30704;29,85668;77,14319;85,45573;73,38434;111,06496;55,42036;45,64551;75,3099;95,33875;18,4076
"2014-01-16";77,24179;86,51394;136,16945;88,7403;21,92655;113,62227;61,8687;73,27863;26,03317;172,35608;79,13466;183,0018;25,54123;91,44672;57,07503;38,23716;92,05744;134,05486;50,53519;35,65305;73,67657;29,8471;76,92357;84,83339;71,3448;111,21101;54,92748;45,89137;74,43713;95,49318;18,3426
"2014-01-17";75,34924;89,65794;136,41223;88,19054;21,88805;114,0621;61,8977;73,05152;25,43977;173,44824;78,88146;184,29123;24,87719;91,85255;56,2236;37,82311;90,97453;133,2301;50,00577;35,16015;72,29742;29,7705;76,27426;84,08463;71,10947;111,20127;57,50581;45,72115;73,88438;95,70552;18,5283
"2014-01-21";76,51988;89,28341;137,58736;87,38039;21,97468;115,08521;61,61732;73,26875;25,16221;170,41772;78,35558;182,68187;24,62698;90,8573;56,28165;38,43937;91,11828;132,91962;49,89026;34,95719;72,65206;29,90456;76,56072;82,65519;71,73702;111,96072;57,44389;45,1065;73,54497;95,0685;18,4354
"2014-01-22";76,85993;89,81562;140,20955;86,45451;21,9843;115,15215;60,93085;74,36482;24,87508;170,89001;78,10238;176,6904;24,35751;91,13751;55,72048;38,42012;90,92661;132,42476;49,42822;34,72524;72,40578;29,94286;76,22592;82,22733;71,97235;113,06096;57,70643;44,75662;73,0698;94,47011;18,4731
"2014-01-23";77,51077;87,8839;137,23773;85,33574;21,71479;113,20155;59,70296;73,85135;24,71237;168,00708;78,14133;177,15575;24,18429;89,61082;54,63684;37,7846;91,34828;130,70737;49,66887;34,85088;71,64725;29,69389;75,27345;80,77843;71,77624;111,81467;56,53244;45,2578;72,6916;93,59181;18,4072
"2014-01-24";76,1018;85,69591;132,71202;83,10782;21,36828;111,19358;57,98197;71,80733;23,87969;164,94704;77,08959;174,16002;23,87633;87,5527;53,30164;37,39943;90,49536;126,35077;50,03465;35,57573;70,58332;28,81294;76,17781;79,3587;70,20736;108,85477;54,79869;45,04031;72,16794;91,54566;18,4166
"2014-01-27";76,71918;84,48366;133,40157;88,04588;21,17577;111,32745;58,24302;71,34323;23,99454;162,04443;76,87534;172,47308;23,78972;86,9053;53,30164;37,29351;90,15037;125,12821;50,56406;34,82188;70,82961;28,40119;75,49474;80,01994;70,25639;110,79234;53,55287;45,09704;71,90611;91,61323;18,4449
